════ attempt 1 — 2026-09-09 05:12:05 UTC ════

════ WHERE, AND WHAT FOR ═══════════════════════════════════════════════════════════
   host ep-old-dust-aboxi69a.eu-west-2.aws.neon.tech
   APPLY — rows will be written
   concurrency 2, starting gap 250ms/worker, 20s request timeout
   ⚠ the pace SELF-TUNES and stops speeding up for good at the first 429 — the limiter is
     a Cloudflare rule (error 1015) whose penalty is a fixed instant about an hour out.
(node:16052) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.
In the next major version (pg-connection-string v3.0.0 and pg v9.0.0), these modes will adopt standard libpq semantics, which have weaker security guarantees.

To prepare for this change:
- If you want the current behavior, explicitly use 'sslmode=verify-full'
- If you want libpq compatibility now, use 'uselibpqcompat=true&sslmode=require'

See https://www.postgresql.org/docs/current/libpq-ssl.html for libpq SSL mode definitions.
(Use `node --trace-warnings ...` to show where the warning was created)
   ⚠ --first: 17 named motions moved to the front of the work list
   edm_sponsor motions        60,995
   already fetched (status 2xx) 1,399
   to fetch this run          59,596
   published signature target 2,125,547  (INCLUDES the primary sponsor — §1.C)

════ SWEEPING ══════════════════════════════════════════════════════════════════════
   500/59,596 motions   17,839 sponsor rows   3.93/s   gap 238ms   429s 0   eta 4.2 h
   1,000/59,596 motions   33,564 sponsor rows   4.06/s   gap 226ms   429s 0   eta 4.0 h
   1,500/59,596 motions   49,630 sponsor rows   4.15/s   gap 215ms   429s 0   eta 3.9 h
   2,500/59,596 motions   83,913 sponsor rows   4.12/s   gap 184ms   429s 0   eta 3.8 h
   3,000/59,596 motions   101,510 sponsor rows   4.08/s   gap 175ms   429s 0   eta 3.9 h
   3,500/59,596 motions   118,633 sponsor rows   4.03/s   gap 166ms   429s 0   eta 3.9 h
   4,000/59,596 motions   136,420 sponsor rows   4.10/s   gap 150ms   429s 0   eta 3.8 h
   4,500/59,596 motions   153,916 sponsor rows   4.09/s   gap 143ms   429s 0   eta 3.7 h
   5,000/59,596 motions   170,343 sponsor rows   4.23/s   gap 136ms   429s 0   eta 3.6 h
   5,500/59,596 motions   188,327 sponsor rows   4.34/s   gap 129ms   429s 0   eta 3.5 h
   6,000/59,596 motions   206,069 sponsor rows   4.36/s   gap 120ms   429s 0   eta 3.4 h
   6,500/59,596 motions   224,285 sponsor rows   4.43/s   gap 120ms   429s 0   eta 3.3 h
   7,000/59,596 motions   242,676 sponsor rows   4.50/s   gap 120ms   429s 0   eta 3.2 h
   7,500/59,596 motions   260,825 sponsor rows   4.58/s   gap 120ms   429s 0   eta 3.2 h
   8,000/59,596 motions   278,483 sponsor rows   4.61/s   gap 120ms   429s 0   eta 3.1 h
   8,500/59,596 motions   294,557 sponsor rows   4.67/s   gap 120ms   429s 0   eta 3.0 h
   9,000/59,596 motions   311,582 sponsor rows   4.69/s   gap 120ms   429s 0   eta 3.0 h
   9,000/59,596 motions   311,582 sponsor rows   4.69/s   gap 120ms   429s 0   eta 3.0 h
   9,500/59,596 motions   330,049 sponsor rows   4.72/s   gap 120ms   429s 0   eta 2.9 h
   10,000/59,596 motions   346,319 sponsor rows   4.76/s   gap 120ms   429s 0   eta 2.9 h
   10,500/59,596 motions   362,928 sponsor rows   4.78/s   gap 120ms   429s 0   eta 2.9 h
   11,000/59,596 motions   381,084 sponsor rows   4.82/s   gap 120ms   429s 0   eta 2.8 h
   11,500/59,596 motions   398,329 sponsor rows   4.87/s   gap 120ms   429s 0   eta 2.7 h
   12,000/59,596 motions   415,594 sponsor rows   4.88/s   gap 120ms   429s 0   eta 2.7 h
   12,500/59,596 motions   431,934 sponsor rows   4.89/s   gap 120ms   429s 0   eta 2.7 h
   13,000/59,596 motions   449,837 sponsor rows   4.90/s   gap 120ms   429s 0   eta 2.6 h
   13,500/59,596 motions   465,703 sponsor rows   4.90/s   gap 120ms   429s 0   eta 2.6 h
   14,000/59,596 motions   484,538 sponsor rows   4.89/s   gap 120ms   429s 0   eta 2.6 h
   14,500/59,596 motions   502,230 sponsor rows   4.89/s   gap 120ms   429s 0   eta 2.6 h
   15,000/59,596 motions   521,010 sponsor rows   4.91/s   gap 120ms   429s 0   eta 2.5 h
   15,500/59,596 motions   539,362 sponsor rows   4.91/s   gap 120ms   429s 0   eta 2.5 h
   16,000/59,596 motions   556,509 sponsor rows   4.92/s   gap 120ms   429s 0   eta 2.5 h
   17,000/59,596 motions   590,102 sponsor rows   4.86/s   gap 120ms   429s 0   eta 2.4 h
   17,500/59,596 motions   607,968 sponsor rows   4.89/s   gap 120ms   429s 0   eta 2.4 h
   18,000/59,596 motions   624,068 sponsor rows   4.90/s   gap 120ms   429s 0   eta 2.4 h
   18,500/59,596 motions   641,747 sponsor rows   4.89/s   gap 120ms   429s 0   eta 2.3 h
   19,000/59,596 motions   659,679 sponsor rows   4.90/s   gap 120ms   429s 0   eta 2.3 h
